## preserve-untracked-output
?? QT_REMOVAL_REPOSITORY_COMMIT_GUIDE.md
?? QT_REMOVAL_REVERSE_ENGINEERING_REPORT.md
?? QT_REMOVAL_SCOPE_AND_TASKS.md
?? QT_REMOVAL_SESSION_COMPLETE.md
?? QT_REMOVAL_VERIFICATION.md
?? QT_REMOVAL_VISUAL_ROADMAP.md
?? QUADBUFFER_PRODUCTION_COMPLETE.md
?? QUICK-REFERENCE-AGENT-1-RECOVERY.md
?? QUICK-REFERENCE.md
?? QUICK-START-CLANG.md
?? QUICKREF.md
?? QUICKREF_PRODUCTION.md
?? QUICKSTART_GUIDE.md
?? QUICK_REFERENCE.md
?? QUICK_REFERENCE_CARD.md
?? QUICK_REFERENCE_CARD.txt
?? QUICK_START.md
?? QUICK_START_GUIDE.md
?? QUICK_WINS_IMPLEMENTATION_GUIDE.md
?? Quick-Analyze-RawrXD.ps1
?? Quick-Test-Agent.ps1
?? RAWRXD-NEXT-STEPS.md
?? RAWRXD_AUDIT_EXECUTIVE_SUMMARY.md
?? RAWRXD_AUDIT_QUICK_REFERENCE.md
?? RAWRXD_AUDIT_REPORT_FINAL.md
?? RAWRXD_AUDIT_REPORT_INDEX.md
?? RAWRXD_BENCHMARK_RESULTS_2026-01-26.md
?? RAWRXD_BENCHMARK_RESULTS_2026-01-27.md
?? RAWRXD_COMPLETE_SUMMARY.txt
?? RAWRXD_COMPLETION_CHECKLIST.md
?? RAWRXD_IDE_COMPETITIVE_AUDIT_2026.md
?? RAWRXD_IMPLEMENTATION_PRIORITY_GUIDE.md
?? RAWRXD_MASTER_PLAN.md
?? RAWRXD_PHASE_DE_COMPLETION_FINAL.md
?? RAWRXD_PRODUCTION_RELEASE_2026-01-27.md
?? RAWRXD_VS_CURSOR_VS_COPILOT_AUDIT.md
?? RAWXD_IDE_PRODUCTION_READINESS.md
?? RAWXD_PRODUCTION_QUICK_REFERENCE.md
?? README-Autonomy.md
?? README-Win32IDE.md
?? README.md
?? README_CI_CD_INDEX.md
?? README_DOCUMENTATION_INDEX.md
?? README_GPU_DMA_START_HERE.md
?? README_MARKETING.md
?? README_MISSING_FEATURES.md
?? README_MODELTRAINER.md
?? README_PHASE1.md
?? README_PHASE2.md
?? README_REVERSE_ENGINEERING.md
?? README_UNIVERSAL_ACCESS.md
?? README_release.md
?? REALITY_AUDIT_2026.md
?? REAL_FINAL_STATUS.md
?? REFACTORING_COMPLETE_SUMMARY.md
?? REFACTOR_STATUS.md
?? RELEASENOTES.md
?? REPORT_SCHEMA_v1.0.md
?? REVERSE_ENGINEERING_COMPLETE.md
?? REVERSE_ENGINEERING_COMPLETE_DELIVERY.md
?? REVERSE_ENGINEERING_COMPLETION_REPORT.md
?? REVERSE_ENGINEERING_FINAL.md
?? REVERSE_ENGINEERING_FINAL_SUMMARY.md
?? REVERSE_ENGINEERING_MASTER.ps1
?? REVERSE_ENGINEERING_QUICK_START.md
?? REVERSE_ENGINEERING_REPORT.md
?? REVERSE_ENGINEERING_REPORT_STANDALONE.md
?? REVERSE_ENGINEERING_TOOLKIT_SUMMARY.md
?? REVERSE_ENGINEERING_VISUAL_SUMMARY.md
?? "Randomly Failed To Save/"
?? RawrXD-Agentic-Framework-FileManifest.md
?? RawrXD-Agentic-Framework-Inventory.md
?? RawrXD-Agentic-Framework-QuickReference.md
?? RawrXD-ArchitecturalCompletion.ps1
?? RawrXD-Audit-Report.md
?? RawrXD-Automated-Feature-Tests.ps1
?? RawrXD-Build.ps1
?? RawrXD-BuildAndVerify.ps1
?? RawrXD-CODE-PATTERNS.md
?? RawrXD-Complete-Analysis-Report.md
?? RawrXD-Complete-Testing-Summary.md
?? RawrXD-Completeness-XRay.ps1
?? RawrXD-Comprehensive-Test-Plan.md
?? RawrXD-EXTRACTION-GUIDE.md
?? RawrXD-FEATURE-COMPARISON-ANALYSIS.md
?? RawrXD-FeatureTest.ps1
?? RawrXD-Fixes-SUCCESS-REPORT.md
?? RawrXD-Integration-Fixes.ps1
?? RawrXD-Kernels.asm
?? RawrXD-ModelLoader/
?? RawrXD-NativeBuild.ps1
?? RawrXD-OMEGA-1-Master.ps1
?? RawrXD-Popup-Fixes.ps1
?? RawrXD-ProductionDeployment.ps1
?? RawrXD-ProductionReadiness.ps1
?? RawrXD-WSOD-Watchdog.ps1
?? RawrXD-backup.ps1
?? RawrXD-before-phase2-fixes.ps1
?? RawrXD.Agentic.Autonomy.psm1
?? RawrXD.AutonomousAgent.ps1
?? RawrXD.AutonomousAgent.psm1
?? RawrXD.Config.psm1
?? RawrXD.Core.psm1
?? RawrXD.DynamicAutonomousAgent.ps1
?? RawrXD.ErrorHandling.psm1
?? RawrXD.Logging.psm1
?? RawrXD.Metrics.psm1
?? RawrXD.ModelLoader.psm1
?? RawrXD.Modular.ps1
?? RawrXD.ProductionOrchestrator.psm1
?? RawrXD.ProductionTests.ps1
?? RawrXD.QuickTests.ps1
?? RawrXD.Tests.ps1
?? RawrXD.Tracing.psm1
?? RawrXD.UI.psm1
?? RawrXD.Win32Deployment.psm1
?? RawrXD.exe.config
?? RawrXD.ico
?? RawrXD.ps1
?? RawrXD.txt
?? RawrXD2.ps1
?? RawrXD_AuditReport.txt
?? RawrXD_AuditReport2_10_2026_01_04AM.txt
?? RawrXD_AuditReport_Latest_2_10_2026_5_57_AM.txt
?? RawrXD_Complete_Master_Implementation.asm
?? RawrXD_FeatureRainbowTable.json
?? RawrXD_FullAudit.asm
?? RawrXD_GPU_DMA_EXPANDED_FINAL_DELIVERY.md
?? RawrXD_GPU_DMA_Expanded_Final.asm
?? RawrXD_IDE_BUILD.bat
?? RawrXD_IDE_BUILD.ps1
?? RawrXD_IDE_INTEGRATION.md
?? RawrXD_IDE_QUICK_REFERENCE.md
?? RawrXD_IDE_unified.asm
?? RawrXD_IDE_unified.asm.bak_20260209
?? RawrXD_IDE_unified.asm.bak_v1.0_20260210
?? RawrXD_Manifest.json
?? RawrXD_MetaReverse.asm
?? RawrXD_NetworkRelay.asm
?? RawrXD_NetworkSniper.asm
?? RawrXD_OmegaDeobfuscator.asm
?? RawrXD_P2PRelay.asm
?? RawrXD_Validation_Report.html
?? RawrXD_Win32_Integration_Status_Report.md
?? RawrXD_v15.0.0-GOLD_BuildAttestation.json
?? RawrZ-Security/
?? RawrZApp
?? Reverse-Engineer-Advanced.ps1
?? Reverse-Engineer-Cursor-Enhanced.ps1
?? Reverse-Engineer-Cursor.ps1
?? ReverseEngineeringEngine.ps1
?? ReverseEngineering_ManifestGenerator.ps1
?? Run-AutonomousAgent-IDE-Direct.ps1
?? Run-AutonomousAgent-IDE.ps1
?? Run-AutonomousAgent-Simple.ps1
?? Run-Integration-Tests.ps1
?? Run-ProductionTests.ps1
?? Run_Extension_Autopsy.ps1
?? SCALAR_FIXES_COMPLETE.md
?? SCALAR_FIXES_QUICK_REFERENCE.md
?? SECTION
?? SECURITY-SETTINGS-FIX-REPORT.md
?? SESSION_COMPLETION_SUMMARY.md
?? SESSION_CURSOR_PARITY_COMPLETE.md
?? SESSION_DELIVERABLES.md
?? SETUP.md
?? SINGLE_KB_COMPLETE_AUDIT.md
?? SINGLE_KB_FINAL_AUDIT.md
?? SOURCE_CODE_AUDIT_COMPLETE.md
?? SOURCE_INVENTORY_COMPLETE.txt
?? SOURCE_INVENTORY_TOTALS.txt
?? SOURCE_STATUS_REPORT.md
?? SOVEREIGN_HARDWARE_ORCHESTRATION_GUIDE.md
?? SOVEREIGN_IMPLEMENTATION_COMPLETE.md
?? SOVEREIGN_QUICK_REFERENCE.md
?? STANDALONE_WEB_BRIDGE_README.md
?? START_HERE.md
?? START_HERE_BUILD.md
?? STATUS_IMPLEMENTATION_COMPLETE.md
?? STRATEGIC_ROADMAP.md
?? STRATEGIC_TECHNICAL_ANALYSIS.md
?? STUBS_ELIMINATION_FINAL_DELIVERY.md
?? STUB_AUDIT_INDEX.md
?? STUB_AUDIT_REPORT.md
?? STUB_DETAILED_TECHNICAL_ANALYSIS.md
?? STUB_ELIMINATION_CHANGE_INDEX.md
?? STUB_ELIMINATION_COMPLETE_REPORT.md
?? STUB_ELIMINATION_FINAL_SUMMARY.md
?? STUB_ELIMINATION_IMPLEMENTATION_PLAN.md
?? STUB_ELIMINATION_VERIFICATION_CHECKLIST.md
?? STUB_FUNCTIONS_AUDIT_REPORT.md
?? STUB_IMPLEMENTATION_ANALYSIS.md
?? STUB_QUICK_REFERENCE.md
?? SYSTEM_DELIVERY_SUMMARY.md
?? SYSTEM_INTEGRATION_COMPLETE.md
?? SYSTEM_QUICK_REFERENCE.md
?? SYSTEM_STATUS_CONFIRMATION.md
?? ScaffoldingDetection_20260124_064036.txt
?? Scrape-Cursor-Accurate.ps1
?? Search-ParameterHandlers.ps1
?? Ship/
?? ShowFullOutput.ps1
?? SourceDigestionEngine.ps1
?? SourceDigestionOrchestrator.ps1
?? Sovereign_Cluster_Report.md
?? TERMINAL_EDITOR_UPDATES.md
?? TERMINAL_INTEGRATION_QUICK_REF.md
?? TERMINAL_INVOCATION_INTEGRATION.md
?? TERMINAL_INVOCATION_SUMMARY.md
?? TEST-FILE-OPENING.txt
?? TEST_CONFIGURATION.md
?? TEST_EVERYTHING.ps1
?? TEST_NOW.md
?? TEST_SUITE_COMPLETE.md
?? TEST_SUITE_COMPLETE_GUIDE.md
?? TEST_SUITE_README.md
?? TITAN_BUILD_INTEGRATION_COMPLETE.md
?? TITAN_BUILD_REPORT.md
?? TITAN_FEATURES_14-21.md
?? TITAN_IMPLEMENTATION_REPORT.md
?? TITAN_QUICK_REFERENCE.md
?? TITAN_STREAMING_ORCHESTRATOR_COMPLETE.md
?? TODO_IDE_AUTONOMOUS_AGENT.md
?? TOOLCHAIN_MIGRATION.md
?? TOOL_REGISTRY_COMPLETION_REPORT.md
?? TOOL_REGISTRY_IMPLEMENTATION.md
?? TOOL_REGISTRY_INDEX.md
?? TOOL_REGISTRY_QUICK_REFERENCE.md
?? TOP_3_BOTTLENECKS_IMPLEMENTATION_GUIDE.md
?? TOP_50_AI_IDE_SPECIFICATION.md
?? TOP_8_PRODUCTION_READINESS.md
?? TOP_P_SAMPLING_TECHNICAL_GUIDE.md
?? Test-Agentic-Commands.ps1
?? Test-Agentic-Execution.ps1
?? Test-Agentic-Headless.ps1
?? Test-Agentic-Smoke.ps1
?? Test-All-Discovered-Features.ps1
?? Test-AutonomousAgent.ps1
?? Test-Deep-Validation.ps1
?? Test-Instructions-v3.2.0.ps1
?? Test-Live-Ollama.ps1
?? Test-Making-Station.ps1
?? Test-ProductionReadiness.ps1
?? Test-RawrXD-Full.ps1
?? Test-Security-Settings-Fix.ps1
?? Test-Simple-Opening.ps1
?? Test-ZeroDependencySystem.ps1
?? Testing/
?? Tiny-Home/
?? Tune-Custom-Models.ps1
?? UNFINISHED_FEATURES.md
?? UNIFIED_SYSTEM_GUIDE.md
?? UNIVERSAL_ACCESS_DELIVERY_REPORT.md
?? UNIVERSAL_ACCESS_DEPLOYMENT.md
?? UNIVERSAL_ACCESS_EXECUTIVE_SUMMARY.md
?? UNIVERSAL_ACCESS_IMPLEMENTATION_SUMMARY.md
?? UNIVERSAL_ACCESS_QUICK_START.md
?? UNTRACKED-FILES.txt
?? UninstallExtensionBloat.ps1
?? Universal-Reverse-Engineer.ps1
?? VALIDATE_BUILD_SYSTEM.ps1
?? VALIDATE_REVERSE_ENGINEERING.ps1
?? VALUATION_EVALUATION.md
?? VERIFICATION_CHECKLIST.md
?? VERIFICATION_PACKAGE_COMPLETE.md
?? VERIFICATION_REPORT.md
?? VISUAL_PROJECT_SUMMARY.md
?? VISUAL_SUMMARY.md
?? VULKAN_COMPUTE_PRODUCTION_OPTIMIZED.md
?? Validate-BuildIntegrity.ps1
?? Validate-Genesis-Integrity.ps1
?? Validate-License.ps1
?? Validate-NumericControls.ps1
?? Validate-RawrXD-FinalIntegration.ps1
?? Validate-RawrXD.ps1
?? Verify-Build.ps1
?? WEB_BRIDGE_README.md
?? WEEK1_DELIVERABLE_COMPLETE.md
?? WEEK1_DELIVERABLE_GUIDE.md
?? WEEK1_FINAL_HANDOFF.md
?? WEEK1_MASTER_INDEX.md
?? WEEK1_PHASE2_INTEGRATION.md
?? WEEK1_QUICK_REFERENCE.md
?? WEEK1_STATUS_REPORT.md
?? WEEK2_MEMORY_MANAGEMENT_PLAN.md
?? WEEK4_DELIVERABLE_GUIDE.md
?? WEEK4_FINAL_HANDOFF.md
?? WEEK4_MASTER_INDEX.md
?? WEEK4_QUICK_REFERENCE.md
?? WEEK4_STATUS_REPORT.md
?? WEEK5_FINAL_INTEGRATION_GUIDE.md
?? WEEK5_QUICK_BUILD.md
?? WIRING_CALL_GRAPH.dot
?? WIRING_DEPENDENCY_GRAPH.dot
?? WIRING_DIGEST_REPORT.md
?? WebView2Shim.ps1
?? Win32IDE_Sidebar_MASM64_Integration.ps1
?? Wire-Patcher.ps1
?? Wire_Sidebar_PureMASM.ps1
?? ZERO_DEPENDENCY_MODEL_MAKER_README.md
?? ZERO_DEPENDENCY_QUICK_REFERENCE.md
?? ZERO_DEPENDENCY_SYSTEM_SUMMARY.md
?? ZERO_SCAFFOLDING_DELIVERY.md
?? _check_syntax.js
?? _fix_test_qt.py
?? _ids_main.txt
?? _ids_win32.txt
?? agent_err.txt
?? agent_out.txt
?? agent_test_err.txt
?? agent_test_out.txt
?? agentic_build/
?? agentic_build_generator.py
?? aggressive_qt_purge.ps1
?? apply_link_fix_cmake.ps1
?? architectural_enhancements/
?? asm/
?? asm_output.txt
?? asm_stderr.txt
?? asm_stdout.txt
?? assets/
?? audit/
?? audit_architecture.py
?? audit_chatbot.ps1
?? audit_codebase.ps1
?? audit_html.py
?? audit_html2.py
?? audit_manifest/
?? audit_output/
?? audit_report.json
?? audit_report.txt
?? audit_report_final.html
?? audit_report_final.json
?? audit_report_final.md
?? auto_generated_methods/
?? autostub_results.txt
?? b.txt
?? backend/
?? backups/
?? batch_0_failed.json
?? batch_1000_failed.json
?? batch_100_failed.json
?? batch_1050_failed.json
?? batch_10_failed.json
?? batch_1100_failed.json
?? batch_11_failed.json
?? batch_1200_failed.json
?? batch_12_failed.json
?? batch_1300_failed.json
?? batch_13_failed.json
?? batch_14_failed.json
?? batch_150_failed.json
?? batch_15_failed.json
?? batch_16_failed.json
?? batch_17_failed.json
?? batch_18_failed.json
?? batch_19_failed.json
?? batch_1_failed.json
?? batch_200_failed.json
?? batch_20_failed.json
?? batch_21_failed.json
?? batch_22_failed.json
?? batch_23_failed.json
?? batch_24_failed.json
?? batch_250_failed.json
?? batch_25_failed.json
?? batch_26_failed.json
?? batch_27_failed.json
?? batch_28_failed.json
?? batch_29_failed.json
?? batch_2_failed.json
?? batch_300_failed.json
?? batch_30_failed.json
?? batch_350_failed.json
?? batch_3_failed.json
?? batch_400_failed.json
?? batch_450_failed.json
?? batch_4_failed.json
?? batch_500_failed.json
?? batch_50_failed.json
?? batch_550_failed.json
?? batch_5_failed.json
?? batch_600_failed.json
?? batch_650_failed.json
?? batch_6_failed.json
?? batch_700_failed.json
?? batch_750_failed.json
?? batch_7_failed.json
?? batch_800_failed.json
?? batch_850_failed.json
?? batch_8_failed.json
?? batch_900_failed.json
?? batch_950_failed.json
?? batch_9_failed.json
?? batch_stubs.asm
?? bbcov_old.json
?? bbcov_report.json
?? bbcov_stderr.txt
?? bbcov_stdout.txt
?? bbcov_test_err.txt
?? bbcov_test_out.txt
?? bcheck.txt
?? benchmark-quick-start.sh
?? benchmark_init_fail.diag
?? benchmark_start.diag
?? bigdaddyg-ide/
?? bl2_stdout.txt
?? bl3_stdout.txt
?? bl4.txt
?? bl5.txt
?? bl6.txt
?? bl7.txt
?? bl_stderr.txt
?? bl_stdout.txt
?? build-kernels.ps1
?? build-masm-config.cmake
?? build-scripts/
?? build-standalone.bat
?? build-standalone.sh
?? build.bat
?? build.ninja
?? build.ps1
?? build2_clean/
?? build_aire_check.txt
?? build_aire_check2.txt
?? build_all.bat
?? build_all_errors.txt
?? build_all_final.txt
?? build_all_ide.bat
?? build_all_targets.txt
?? build_analyzer_proper.bat
?? build_and_test_chat.bat
?? build_and_test_masm.ps1
?? build_binary_analyzer.bat
?? build_check.bat
?? build_check_result.txt
?? build_clean.txt
?? build_clean2.txt
?? build_clean2/
?? build_clean_full.txt
?? build_clean_output.txt
?? build_cli.bat
?? build_codex_ultimate.bat
?? build_codex_vs2022.bat
?? build_combined.txt
?? build_cot.txt
?? build_current_full.txt
?? build_digestion.bat
?? build_dumpbin.bat
?? build_dumpbin_final.bat
?? build_err.txt
?? build_errors.txt
?? build_errors2.txt
?? build_errors_current.txt
?? build_errors_new.txt
?? build_errors_phase35.txt
?? build_exit.txt
?? build_final.bat
?? build_final.txt
?? build_final/
?? build_final2.txt
?? build_final3.txt
?? build_final_clean.txt
?? build_final_log.txt
?? build_final_result.txt
?? build_fix/
?? build_full.txt
?? build_full2.txt
?? build_full3.txt
?? build_full4.txt
?? build_full5.txt
?? build_full_errors.txt
?? build_full_final.txt
?? build_full_output.txt
?? build_full_output2.txt
?? build_full_output3.txt
?? build_full_output4.txt
?? build_full_output5.txt
?? build_full_output6.txt
?? build_full_output_latest.txt
?? build_full_output_now.txt
?? build_full_phase49.txt
?? build_gold.bat
?? build_gold.txt
?? build_gold/
?? build_gold_output.txt
?? build_gui.bat
?? build_harvester.bat
?? build_ide.bat
?? build_ide/
?? build_ide2.txt
?? build_ide3.txt
?? build_ide4.txt
?? build_ide5.txt
?? build_ide6.txt
?? build_ide_ninja/
?? build_ide_phase49.txt
?? build_inhouse/
?? build_interconnect_complete.bat
?? build_j2_clean.txt
?? build_latest.txt
?? build_link2.txt
?? build_linkcheck.txt
?? build_linker_full.txt
?? build_log.txt
?? build_log2.txt
?? build_log3.txt
?? build_log4.txt
?? build_log_bld.txt
?? build_log_final.txt
?? build_log_final2.txt
?? build_log_latest.txt
?? build_log_multi.txt
?? build_log_multi2.txt
?? build_log_qt_purge.txt
?? build_masm_interconnect.bat
?? build_mhs.txt
?? build_msvc.bat
?? build_msvc_output.txt
?? build_msvc_output2.txt
?? build_native/
?? build_native_bridge.bat
?? build_native_http.bat
?? build_neural_core.bat
?? build_omega.bat
?? build_omega_pro.bat
?? build_omega_pro_final.bat
?? build_os_interceptor.bat
?? build_os_interceptor_ps.ps1
?? build_os_interceptor_simple.bat
?? build_os_interceptor_vs.bat
?? build_os_interceptor_vsenv.bat
?? build_out.txt
?? build_out2.txt
?? build_out3.txt
?? build_out5.txt
?? build_output.txt
?? build_output2.txt
?? build_output3.txt
?? build_output4.txt
?? build_output5.txt
?? build_output_2.txt
?? build_output_3.txt
?? build_output_4.txt
?? build_output_5.txt
?? build_output_6.txt
?? build_output_7.txt
?? build_output_8.txt
?? build_output_9.txt
?? build_output_clean.txt
?? build_output_clean_2.txt
?? build_output_full.txt
?? build_output_latest.txt
?? build_phase13_17.txt
?? build_phase13_17_v2.txt
?? build_phase13_17_v3.txt
?? build_phase27.txt
?? build_phase27_final.txt
?? build_phase3.bat
?? build_phase36.bat
?? build_phase9b.txt
?? build_prod/
?? build_proof.bat
?? build_pure_sidebar.bat
?? build_qt_free/
?? build_quadbuffer.bat
?? build_rawr_only.txt
?? build_rawrxd.bat
?? build_result.txt
?? build_result2.txt
?? build_result3.txt
?? build_result4.txt
?? build_retry.txt
?? build_round2.txt
?? build_round3.txt
?? build_round4.txt
?? build_round4b.txt
?? build_round5.txt
?? build_round5b.txt
?? build_round6.txt
?? build_run.txt
?? build_ship_with_chat.bat
?? build_simple.bat
?? build_simple_dumpbin.bat
?? build_standalone.bat
?? build_stderr.txt
?? build_stdout.txt
?? build_stdout3.txt
?? build_stdout4.txt
?? build_temp/
?? build_tests.bat
?? build_tests.sh
?? build_tier1.txt
?? build_titan.bat
?? build_titan_complete.bat
?? build_titan_kernel.bat
?? build_titan_metareverse.bat
?? build_titan_unified.bat
?? build_universal.ps1
?? build_universal_analyzer.bat
?? build_universal_simple.bat
?? build_v2.bat
?? build_v2.txt
?? build_verbose.txt
?? build_verbose2.txt
?? build_verify.txt
?? build_wiring.txt
?? build_wiring2.txt
?? build_wiring3.txt
?? build_wiring4.txt
?? build_wiring5.txt
?? build_wiring_final.txt
?? buildlog.txt
?? buildlog2.txt
?? cameleon/
?? changes_summary.txt
?? check_env.bat
?? check_syntax.ps1
?? ci/
?? ci_regression_report.json
?? cleanup_final_qt_and_logging.ps1
?? cli_stub_debug.txt
?? cli_test/
?? cmake/
?? cmake_config.txt
?? cmake_config_log.txt
?? cmake_config_out.txt
?? cmake_enhanced_loader.cmake
?? cmake_err.txt
?? cmake_nasm_test.txt
?? code_fix_comparison.json
?? commits_pending.txt
?? comparison_fix_2000.json
?? compile_err.txt
?? compile_fix_orchestrator.ps1
?? compile_out.txt
?? compilers/
?? complete_n0mn0m_universal_ide.py
?? completion_log.txt
?? comprehensive-page-tester.js
?? config.example.json
?? config/
?? configure.bat
?? configure_msvc.bat
?? covfusion_report.json
?? craft_room/
?? create_dummy_gguf.py
?? cursor_dump.ps1
?? cursor_js_analyzer.ps1
?? debug_beacons.txt
?? debug_beacons2.txt
?? debug_beacons3.txt
?? debug_digestion_test.ps1
?? debug_heap.txt
?? debug_heap2.txt
?? debug_rules.ps1
?? debug_verify.txt
?? decode_history.ps1
?? deobf/
?? deployment_audit_config.json
?? dequant_simd.asm
?? desktop/
?? digestion_config.json
?? direct_link_batch1/
?? do_build.bat
?? docker-compose.local.yml
?? docker-compose.universal.yml
?? docker-compose.yml
?? docker/
?? docs/
?? dt_test.txt
?? dxdiag_out.txt
?? e1.txt
?? enhanced_loader_config.h.in
?? enhancement_log.txt
?? enterprise/
?? enterprise_tokenizer_patch.txt
?? entropy_block.txt
?? errors_only.txt
?? examples/
?? exception/
?? extension-host/
?? extension_registry/
?? extensions/
?? extracted_chats/
?? failed_files.json
?? feature_manifest.json
?? file%3A/
?? final_production_validation/
?? fix_all_procs.py
?? fix_comparison.json
?? fix_constants.py
?? fix_header.py
?? fix_header2.py
?? fix_header3.py
?? fix_header4.py
?? fix_plan_orchestrator.py
?? fix_qt.py
?? fix_qt_remnants.ps1
?? fix_shell.py
?? fix_shifts.py
?? fix_syntax_errors.ps1
?? full_build_j1.txt
?? full_build_log.txt
?? full_build_output.txt
?? full_pipeline.ps1
?? generated_command_table.cpp
?? genesis/
?? genesis_bruteforce_link.ps1
?? genesis_build.ps1
?? genesis_link_clean.ps1
?? ggml.pc.in
?? gold_build3.txt
?? gold_build4.txt
?? gold_build5.txt
?? gold_build_1.txt
?? gold_build_full.txt
?? gold_build_log.txt
?? gold_build_log2.txt
?? gold_build_log3.txt
?? gold_cmake_config.txt
?? gold_exitcode.txt
?? gold_linker_errors.txt
?? gold_rebuild.txt
?? gold_rebuild2.txt
?? gold_stdout.txt
?? gold_verbose.txt
?? gov_err.txt
?? gov_output.txt
?? gpu_dma_complete_reverse_engineered.asm
?? gui/
?? "h origin recovery-clean-source"
?? harvested/
?? headless_err.txt
?? headless_err2.txt
?? headless_help.txt
?? headless_out.txt
?? help_err.txt
?? help_out.txt
?? history/
?? ide/
?? include/
?? inference_impl_append.cpp
?? inspect_profiles.ps1
?? installer/
?? instant_audit.json
?? integrate_os_interceptor.ps1
?? integration-scripts/
?? integration_layer.asm
?? interconnect/
?? ipc_filtered.txt
?? ipc_results.csv
?? ipc_search.txt
?? jsonrpc_build.txt
?? jsonrpc_build2.txt
?? jsonrpc_build3.txt
?? jthread_test.cpp
?? jthread_test_flags.cpp
?? k8s/
?? kernels/
?? kubernetes-deployment.yml
?? kv_cache_mgr.asm
?? launch_rawrxd.bat
?? legacy/
?? link_output.txt
?? link_result.txt
?? linker_errors_current.txt
?? linker_errors_full.txt
?? linker_stderr.txt
?? logs/
?? lsp_jsonrpc.asm
?? main_native.cpp
?? manifests/
?? masm_digest_report.txt
?? masm_digest_report_clean.txt
?? masm_digest_report_fresh.txt
?? masm_digest_report_updated.txt
?? masm_integration.ps1
?? masm_log.txt
?? masm_recode_batches.json
?? masm_solo_compiler_dual.asm
?? mhs_errors.txt
?? middleware/
?? ml_err.txt
?? ml_out.txt
?? ml_stderr.txt
?? ml_stdout.txt
?? mmap_loader.asm
?? mobile/
?? model-llm-harvester.asm
?? model_config.json
?? model_trainer_enhancements.h
?? modules/
?? msvc_build_log.txt
?? msvc_build_log2.txt
?? msvc_build_log3.txt
?? msvc_build_log4.txt
?? msvc_build_log5.txt
?? msvc_build_log6.txt
?? msvc_build_log7.txt
?? msvc_build_log8.txt
?? native/
?? native_core/
?? native_gguf_loader.cpp
?? native_gguf_loader.h
?? native_inference/
?? ninja2_err.txt
?? ninja2_out.txt
?? ninja_build.txt
?? ninja_build2.txt
?? ninja_build3.txt
?? ninja_j4.txt
?? ninja_out.txt
?? ninja_stderr.txt
?? ninja_stdout.txt
?? nuke_all_qt_includes.ps1
?? nuke_qhash.ps1
?? nuke_qt_gui_includes.ps1
?? nul
?? null
?? obj_blacklist.ps1
?? omega_pro.asm
?? omega_pro_v3.asm
?? omega_pro_v4.asm
?? optimized_audit.json
?? orchestrator_classified_report.json
?? orchestrator_final_production/
?? orchestrator_final_test/
?? orchestrator_production_test/
?? orchestrator_smoke_output/
?? orchestrator_smoke_test/
?? out/
?? output.txt
?? overwrite_cloud.py
?? overwrite_cloud_full.py
?? overwrite_engine.py
?? overwrite_engine_v2.py
?? package.json
?? package.ps1
?? patterns/
?? plugins/
?? polish/
?? preprocessed.cpp
?? production_validation/
?? prometheus.yml
?? proof.asm
?? purge_qt_agent_telemetry_terminal.ps1
?? purge_qt_pass2.ps1
?? purge_qt_pass3.ps1
?? push_attempt.txt
?? qt_audit.csv
?? qt_audit_cmake.txt
?? qt_audit_dirs.txt
?? qt_audit_includes.txt
?? qt_audit_results.txt
?? qt_audit_unique_files.txt
?? qt_audit_unique_includes.txt
?? quarantine_malware/
?? rawrengine_build.txt
?? rawrengine_build2.txt
?? rawrengine_build3.txt
?? rawrengine_build4.txt
?? rawrengine_build5.txt
?? rawrengine_build6.txt
?? rawrxd-security.js
?? rawrxd.config.json
?? rawrxd_dataset/
?? re_err.txt
?? re_out.txt
?? reconstructed/
?? recover_all_history.ps1
?? recover_history.ps1
?? register_rawrxd.reg
?? relink_result.txt
?? remove_logger_usage.ps1
?? remove_qt_macros_final.ps1
?? remove_qt_metatype.ps1
?? remove_remaining_logging_v2.ps1
?? replace_scantodos.ps1
?? reports/
?? requirements.txt
?? reverse_engineering_config.json
?? reverse_engineering_reports/
?? run-page-tests.bat
?? run-tests.ps1
?? run_benchmarks.ps1
?? run_benchmarks.py
?? run_build.bat
?? run_cmake.bat
?? run_reverse_swarm.ps1
?? run_tests.js
?? sample_script.ps1
?? scan_stubs.ps1
?? scripts/Advanced-Model-Operations.psm1
?? scripts/Audit-E-Drive-And-BringTo-RawrXD.ps1
?? scripts/AutoFinisher.ps1
?? scripts/Autogen_Inbetween.ps1
?? scripts/Benchmark-PatternEngine-v2.ps1
?? scripts/Benchmark-PatternEngine.ps1
?? scripts/BranchIntake.ps1
?? scripts/BranchIntake.sh
?? scripts/Build-MASMBridge-NoAdmin.ps1
?? scripts/Build-MASMBridge.ps1
?? scripts/Build-Phase1.ps1
?? scripts/Build-PowerShellBridge.ps1
?? scripts/ChatExtractor.ps1
?? scripts/ChatExtractor_v2.ps1
?? scripts/Compare-D-E-Src.ps1
?? scripts/Convert-To-PureMASM.ps1
?? scripts/Demo_Sovereign_System.ps1
?? scripts/DependencyManager.psm1
?? scripts/Dump_Chat_Panes.ps1
?? scripts/EXTENSION_ECOSYSTEM_HAMMER.ps1
?? scripts/ExtensionManager.psm1
?? scripts/FeatureSyncAnalyzer.ps1
?? scripts/Find-ExtensionWiring.ps1
