
************* Preparing the environment for Debugger Extensions Gallery repositories **************
   ExtensionRepository : Implicit
   UseExperimentalFeatureForNugetShare : true
   AllowNugetExeUpdate : true
   NonInteractiveNuget : true
   AllowNugetMSCredentialProviderInstall : true
   AllowParallelInitializationOfLocalRepositories : true

   EnableRedirectToV8JsProvider : false

   -- Configuring repositories
      ----> Repository : LocalInstalled, Enabled: true
      ----> Repository : UserExtensions, Enabled: true

>>>>>>>>>>>>> Preparing the environment for Debugger Extensions Gallery repositories completed, duration 0.000 seconds

************* Waiting for Debugger Extensions Gallery to Initialize **************

>>>>>>>>>>>>> Waiting for Debugger Extensions Gallery to Initialize completed, duration 0.016 seconds
   ----> Repository : UserExtensions, Enabled: true, Packages count: 0
   ----> Repository : LocalInstalled, Enabled: true, Packages count: 29

Microsoft (R) Windows Debugger Version 10.0.26100.4188 AMD64
Copyright (c) Microsoft Corporation. All rights reserved.

CommandLine: D:\rawrxd\build\bin\RawrXD-Win32IDE-run.exe

************* Path validation summary **************
Response                         Time (ms)     Location
Deferred                                       srv*
2026-03-22 17:59:34 [INFO] [RuntimeSurface] [CompressedPoolBudget] budget_bytes=0
2026-03-22 17:59:34 [INFO] [RuntimeSurface] [ModularModelLoader] resident layer budget=0
2026-03-22 17:59:34 [INFO] [RuntimeSurface] [RuntimeSurface] llama.cpp/exllamaV2 parity register entries=12
2026-03-22 17:59:34 [INFO] [RuntimeSurface] [RuntimeSurface] four-lane gate ready (max 4 of 5 lanes unless explicit module)
2026-03-22 17:59:34 [INFO] [RuntimeSurface] [RuntimeSurface] bootstrap complete
[RawrXD] Crash containment boundary installed
[main_win32] Cathedral crash containment boundary installed
[PluginSignature] Initialized
[main_win32] Plugin Signature Verifier initialized (standard policy)
[IDEConfig] Config file not found: rawrxd.config.json — using defaults.
[IDEConfig] Config file not found: D:\rawrxd\build\bin\rawrxd.config.json — using defaults.
ModLoad: 00000000`09ac0000 00000000`09b75000   C:\WINDOWS\SYSTEM32\riched20.dll
ModLoad: 00000000`09ac0000 00000000`09b75000   C:\WINDOWS\SYSTEM32\riched20.dll
ModLoad: 00000000`073c0000 00000000`073d9000   C:\WINDOWS\SYSTEM32\USP10.dll
ModLoad: 00000000`09b80000 00000000`09bc5000   C:\WINDOWS\SYSTEM32\msls31.dll
ModLoad: 00000000`073c0000 00000000`073d9000   C:\WINDOWS\SYSTEM32\USP10.dll
ModLoad: 00000000`09b80000 00000000`09bc5000   C:\WINDOWS\SYSTEM32\msls31.dll
ModLoad: 00000000`09bd0000 00000000`09ef7000   C:\WINDOWS\SYSTEM32\msftedit.dll
ModLoad: 00000000`09bd0000 00000000`09ef7000   C:\WINDOWS\SYSTEM32\msftedit.dll
ModLoad: 00000000`09f00000 00000000`09faa000   C:\WINDOWS\system32\uxtheme.dll
ModLoad: 00000000`09f00000 00000000`09faa000   C:\WINDOWS\system32\uxtheme.dll
ModLoad: 00000000`0a0b0000 00000000`0a20d000   C:\WINDOWS\System32\MSCTF.dll
ModLoad: 00000000`0a0b0000 00000000`0a20d000   C:\WINDOWS\System32\MSCTF.dll
[onCreate] createMenuBar...
ModLoad: 00000000`09fb0000 00000000`0a063000   C:\WINDOWS\SYSTEM32\TextShaping.dll
ModLoad: 00000000`09fb0000 00000000`0a063000   C:\WINDOWS\SYSTEM32\TextShaping.dll
[onCreate] createToolbar...
[onCreate] createActivityBar...
[onCreate] createPrimarySidebar...
[onCreate] createTabBar...
[onCreate] createBreadcrumbBar...
2026-03-22 17:59:34 [INFO] [Win32IDE_Breadcrumbs] Breadcrumb bar created
[onCreate] createLineNumberGutter...
[onCreate] createEditor...
ModLoad: 00000000`0db20000 00000000`0dbce000   C:\WINDOWS\System32\clbcatq.dll
ModLoad: 00000000`0db20000 00000000`0dbce000   C:\WINDOWS\System32\clbcatq.dll
ModLoad: 00000000`0dbe0000 00000000`0dc3a000   C:\WINDOWS\system32\dataexchange.dll
ModLoad: 00000000`0dbe0000 00000000`0dc3a000   C:\WINDOWS\system32\dataexchange.dll
ModLoad: 00000000`0dc40000 00000000`0de84000   C:\WINDOWS\system32\twinapi.appcore.dll
ModLoad: 00000000`0dc40000 00000000`0de84000   C:\WINDOWS\system32\twinapi.appcore.dll
[onCreate] createTerminal...
ModLoad: 00000000`0de90000 00000000`0dfd8000   C:\WINDOWS\SYSTEM32\textinputframework.dll
ModLoad: 00000000`0de90000 00000000`0dfd8000   C:\WINDOWS\SYSTEM32\textinputframework.dll
ModLoad: 00000000`0dfe0000 00000000`0e107000   C:\WINDOWS\SYSTEM32\CoreMessaging.dll
ModLoad: 00000000`0dfe0000 00000000`0e107000   C:\WINDOWS\SYSTEM32\CoreMessaging.dll
ModLoad: 00000000`0e910000 00000000`0ebf2000   C:\WINDOWS\SYSTEM32\CoreUIComponents.dll
ModLoad: 00000000`0e910000 00000000`0ebf2000   C:\WINDOWS\SYSTEM32\CoreUIComponents.dll
[onCreate] createEnhancedStatusBar...
[onCreate] createOutputTabs...
[onCreate] createPowerShellPanel...
[onCreate] createChatPanel...
ModLoad: 00000000`0ee00000 00000000`0ee0e000   C:\WINDOWS\SYSTEM32\WINNSI.DLL
ModLoad: 00000000`0ee00000 00000000`0ee0e000   C:\WINDOWS\SYSTEM32\WINNSI.DLL
ModLoad: 00000000`0a090000 00000000`0a09a000   C:\WINDOWS\System32\NSI.dll
ModLoad: 00000000`0a090000 00000000`0a09a000   C:\WINDOWS\System32\NSI.dll
ModLoad: 00000000`0ee20000 00000000`0ee3d000   C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
ModLoad: 00000000`0ee20000 00000000`0ee3d000   C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
ModLoad: 00000000`0ee40000 00000000`0ee63000   C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
ModLoad: 00000000`0ee40000 00000000`0ee63000   C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
ModLoad: 00000000`0ee80000 00000000`0ef4a000   C:\WINDOWS\SYSTEM32\webio.dll
ModLoad: 00000000`0ee80000 00000000`0ef4a000   C:\WINDOWS\SYSTEM32\webio.dll
ModLoad: 00000000`0ef80000 00000000`0efc9000   C:\WINDOWS\SYSTEM32\SspiCli.dll
ModLoad: 00000000`0ef80000 00000000`0efc9000   C:\WINDOWS\SYSTEM32\SspiCli.dll
[onCreate] all panels created OK
[onCreate] initSyntaxColorizer...
[onCreate] initGhostText...
[onCreate] restoreSession...
[2026-03-22 17:59:34] [SYSTEM] === RawrXD IDE Logging Initialized ===
[2026-03-22 17:59:34] [SYSTEM] Log file: logs\RawrXD_IDE_20260322_175934.log
[2026-03-22 17:59:34] [FUNC] >>> initBackendManager
[2026-03-22 17:59:34] [INFO] [BackendSwitcher] No saved config at C:\Users\HiH8e\AppData\Roaming\RawrXD\backends.json — using defaultModLoad: 00000000`0f1e0000 00000000`0fba9000   C:\WINDOWS\SYSTEM32\DirectML.dll
ModLoad: 00000000`0f1e0000 00000000`0fba9000   C:\WINDOWS\SYSTEM32\DirectML.dll
ModLoad: 00000000`0ed10000 00000000`0ed33000   C:\WINDOWS\SYSTEM32\d3d12.dll
ModLoad: 00000000`0ed10000 00000000`0ed33000   C:\WINDOWS\SYSTEM32\d3d12.dll
[2026-03-22 17:59:34] [INFO] [BackendSwitcher] Initialized — active backend: Local GGU[2026-03-22 17:59:34] [FUNC] >>> initLLMRouter
[2026-03-22 17:59:34] [INFO] [LLMRouter] No saved config at C:\Users\HiH8e\AppData\Roaming\RawrXD\router.json — using default[2026-03-22 17:59:34] [INFO] [LLMRouter] Initialized — router DISABLE[Win32IDE] first_paint
[Win32IDE] unhandled custom message: 0xC0E1
[main_win32] background_boot disabled by default (set RAWRXD_ENABLE_BACKGROUND_BOOT=1 to enable)
(4484.60d4): C++ EH exception - code e06d7363 (first chance)
ERROR: Logger init failed
(4484.60d4): C++ EH exception - code e06d7363 (first chance)
ERROR: Enterprise license init failed
[ExtensionLoader] No DLL found for native extension: GitHub.copilot
[ExtensionLoader] No DLL found for native extension: amazonwebservices.amazon-q-vscode
[main_win32] ==> WINDOW NOW VISIBLE <== Entering message loop
[SwarmIAT] runtime_patcher not present - skipping IAT bind[main_win32] Integrated runtime: booting Transcendence (E→Ω).(4484.1614): Access violation - code c0000005 (first chance)
First chance exceptions are reported before any exception handling.
This exception may be expected and handled.
ntdll!RtlDosApplyFileIsolationRedirection_Ustr+0x192:
00007ffd`6a941922 0f29b42420020000 movaps  xmmword ptr [rsp+220h],xmm6 ss:00000000`02cf9868=00000000000000000000000002cf9b08
0:000> cdb: Reading initial command 'sxn ibp;sxn ld;sxn ud;sxe av;g;r;kb;q'
(4484.1614): Access violation - code c0000005 (!!! second chance !!!)
rax=0000000000000000 rbx=0000000000000000 rcx=0000000000000000
rdx=0000000002cf9d88 rsi=0000000002cf9920 rdi=00007ffd6aa73000
rip=00007ffd6a941922 rsp=0000000002cf9648 rbp=0000000002cf9748
 r8=0000000000000020  r9=0000000000000000 r10=000000000000000c
r11=0000000002cf98a0 r12=0000000000000000 r13=0000000000000001
r14=0000000000000000 r15=0000000000000002
iopl=0         nv up ei pl nz na pe nc
cs=0033  ss=002b  ds=002b  es=002b  fs=0053  gs=002b             efl=00010200
ntdll!RtlDosApplyFileIsolationRedirection_Ustr+0x192:
00007ffd`6a941922 0f29b42420020000 movaps  xmmword ptr [rsp+220h],xmm6 ss:00000000`02cf9868=00000000000000000000000002cf9b08
RetAddr               : Args to Child                                                           : Call Site
00007ffd`6a9410be     : 00000000`02cf9d88 00000000`00000000 00000000`00000000 00000000`02b6d000 : ntdll!RtlDosApplyFileIsolationRedirection_Ustr+0x192
00007ffd`6a915250     : 00000000`02cf9d88 00000000`02cf9d88 00000000`00000000 00000000`02cf99cc : ntdll!LdrpPreprocessDllName+0x57e
00007ffd`6a915607     : 00007ffd`6aa79450 0000000b`0000090b 00000000`00000000 00000000`02cf9e83 : ntdll!LdrpFindLoadedDll+0xa0
00000000`02fd399b     : 00000000`00000000 00000000`00000018 00000000`76040201 00000000`00000018 : ntdll!LdrGetDllHandle+0xd7
*** WARNING: Unable to verify checksum for RawrXD-Win32IDE.exe
00000000`014d9fc5     : 00000000`00000000 00000000`00000000 00000000`02cfac70 00000000`00000000 : KERNELBASE!GetModuleHandleA+0x9b
00000000`00000000     : 00000000`00000000 00000000`02cfac70 00000000`00000000 00000000`00000000 : RawrXD_Win32IDE!AgentPanel_FinalizeStream+0x20fea5
quit:
NatVis script unloaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\atlmfc.natvis'
NatVis script unloaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\ObjectiveC.natvis'
NatVis script unloaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\concurrency.natvis'
NatVis script unloaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\cpp_rest.natvis'
NatVis script unloaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\stl.natvis'
NatVis script unloaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\Windows.Data.Json.natvis'
NatVis script unloaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\Windows.Devices.Geolocation.natvis'
NatVis script unloaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\Windows.Devices.Sensors.natvis'
NatVis script unloaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\Windows.Media.natvis'
NatVis script unloaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\windows.natvis'
NatVis script unloaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\winrt.natvis'
