[*] Cleaning build artifacts...
╔══════════════════════════════════════════════════════════════╗
║           RAWRXD POWERBUILD v14.2.0                          ║
║     MASM64 + C++ Hybrid Build System                         ║
╚══════════════════════════════════════════════════════════════╝
**********************************************************************
** Visual Studio 2022 Developer Command Prompt v17.14.27
** Copyright (c) 2025 Microsoft Corporation
**********************************************************************
[vcvarsall.bat] Environment initialized for: 'x64'
[+] Toolchain ready:
[C++] D:\rawrxd\src\win32app\Win32IDE_ColorPicker.cpp [OK]
[C++] D:\rawrxd\src\win32app\Win32IDE_Commands.cpp [OK]
[C++] D:\rawrxd\src\win32app\Win32IDE_CopilotGapPanel.cpp [FAIL]
Win32IDE_CopilotGapPanel.cpp D:\rawrxd\src\core\sentinel_watchdog.hpp(40): warning C4005: 'WIN32_LEAN_AND_MEAN': macro redefinition D:\rawrxd\src\core\sentinel_watchdog.hpp(40): note: 'WIN32_LEAN_AND_MEAN' previously declared on the command line D:\rawrxd\src\win32app\Win32IDE_CopilotGapPanel.cpp(184): error C2039: 'calls': is not a member of 'RawrXD::GapCloserPerfCounter' D:\rawrxd\src\win32app\../modules/copilot_gap_closer.h(96): note: see declaration of 'RawrXD::GapCloserPerfCounter' D:\rawrxd\src\win32app\Win32IDE_CopilotGapPanel.cpp(185): error C2039: 'totalCycles': is not a member of 'RawrXD::GapCloserPerfCounter' D:\rawrxd\src\win32app\../modules/copilot_gap_closer.h(96): note: see declaration of 'RawrXD::GapCloserPerfCounter' D:\rawrxd\src\win32app\Win32IDE_CopilotGapPanel.cpp(186): error C2039: 'calls': is not a member of 'RawrXD::GapCloserPerfCounter' D:\rawrxd\src\win32app\../modules/copilot_gap_closer.h(96): note: see declaration of 'RawrXD::GapCloserPerfCounter' D:\rawrxd\src\win32app\Win32IDE_CopilotGapPanel.cpp(187): error C2039: 'totalCycles': is not a member of 'RawrXD::GapCloserPerfCounter' D:\rawrxd\src\win32app\../modules/copilot_gap_closer.h(96): note: see declaration of 'RawrXD::GapCloserPerfCounter' D:\rawrxd\src\win32app\Win32IDE_CopilotGapPanel.cpp(188): error C2039: 'calls': is not a member of 'RawrXD::GapCloserPerfCounter' D:\rawrxd\src\win32app\../modules/copilot_gap_closer.h(96): note: see declaration of 'RawrXD::GapCloserPerfCounter' D:\rawrxd\src\win32app\Win32IDE_CopilotGapPanel.cpp(189): error C2039: 'totalCycles': is not a member of 'RawrXD::GapCloserPerfCounter' D:\rawrxd\src\win32app\../modules/copilot_gap_closer.h(96): note: see declaration of 'RawrXD::GapCloserPerfCounter' D:\rawrxd\src\win32app\Win32IDE_CopilotGapPanel.cpp(251): error C2660: 'RawrXD::VectorDatabase::Insert': function does not take 1 arguments D:\rawrxd\src\win32app\../modules/copilot_gap_closer.h(119): note: see declaration of 'RawrXD::VectorDatabase::Insert' D:\rawrxd\src\win32app\Win32IDE_CopilotGapPanel.cpp(251): note: while trying to match the argument list '(_Ty *)'         with         [             _Ty=float         ] D:\rawrxd\src\win32app\Win32IDE_CopilotGapPanel.cpp(255): error C2039: 'GetNodeCount': is not a member of 'RawrXD::VectorDatabase' D:\rawrxd\src\win32app\../modules/copilot_gap_closer.h(108): note: see declaration of 'RawrXD::VectorDatabase' D:\rawrxd\src\win32app\Win32IDE_CopilotGapPanel.cpp(268): error C2039: 'GetNodeCount': is not a member of 'RawrXD::VectorDatabase' D:\rawrxd\src\win32app\../modules/copilot_gap_closer.h(108): note: see declaration of 'RawrXD::VectorDatabase' D:\rawrxd\src\win32app\Win32IDE_CopilotGapPanel.cpp(280): error C2660: 'RawrXD::VectorDatabase::Search': function does not take 3 arguments D:\rawrxd\src\win32app\../modules/copilot_gap_closer.h(123): note: see declaration of 'RawrXD::VectorDatabase::Search' D:\rawrxd\src\win32app\Win32IDE_CopilotGapPanel.cpp(280): note: while trying to match the argument list '(_Ty *, std::vector<int,std::allocator<int>>, int)'         with         [             _Ty=float         ] D:\rawrxd\src\win32app\Win32IDE_CopilotGapPanel.cpp(298): error C2039: 'Delete': is not a member of 'RawrXD::VectorDatabase' D:\rawrxd\src\win32app\../modules/copilot_gap_closer.h(108): note: see declaration of 'RawrXD::VectorDatabase' D:\rawrxd\src\win32app\Win32IDE_CopilotGapPanel.cpp(310): error C2039: 'GetStatusString': is not a member of 'RawrXD::VectorDatabase' D:\rawrxd\src\win32app\../modules/copilot_gap_closer.h(108): note: see declaration of 'RawrXD::VectorDatabase' D:\rawrxd\src\win32app\Win32IDE_CopilotGapPanel.cpp(330): error C2660: 'RawrXD::VectorDatabase::Insert': function does not take 1 arguments D:\rawrxd\src\win32app\../modules/copilot_gap_closer.h(119): note: see declaration of 'RawrXD::VectorDatabase::Insert' D:\rawrxd\src\win32app\Win32IDE_CopilotGapPanel.cpp(330): note: while trying to match the argument list '(_Ty *)'         with         [             _Ty=float         ] D:\rawrxd\src\win32app\Win32IDE_CopilotGapPanel.cpp(340): error C2660: 'RawrXD::VectorDatabase::Search': function does not take 3 arguments D:\rawrxd\src\win32app\../modules/copilot_gap_closer.h(123): note: see declaration of 'RawrXD::VectorDatabase::Search' D:\rawrxd\src\win32app\Win32IDE_CopilotGapPanel.cpp(340): note: while trying to match the argument list '(_Ty *, std::vector<int,std::allocator<int>>, int)'         with         [             _Ty=float         ] D:\rawrxd\src\win32app\Win32IDE_CopilotGapPanel.cpp(356): error C2039: 'GetNodeCount': is not a member of 'RawrXD::VectorDatabase' D:\rawrxd\src\win32app\../modules/copilot_gap_closer.h(108): note: see declaration of 'RawrXD::VectorDatabase' D:\rawrxd\src\win32app\Win32IDE_CopilotGapPanel.cpp(368): error C2039: 'HasActiveTransaction': is not a member of 'RawrXD::MultiFileComposer' D:\rawrxd\src\win32app\../modules/copilot_gap_closer.h(145): note: see declaration of 'RawrXD::MultiFileComposer' D:\rawrxd\src\win32app\Win32IDE_CopilotGapPanel.cpp(381): error C2039: 'HasActiveTransaction': is not a member of 'RawrXD::MultiFileComposer' D:\rawrxd\src\win32app\../modules/copilot_gap_closer.h(145): note: see declaration of 'RawrXD::MultiFileComposer' D:\rawrxd\src\win32app\Win32IDE_CopilotGapPanel.cpp(388): error C2039: 'CreateFileW': is not a member of 'RawrXD::MultiFileComposer' D:\rawrxd\src\win32app\../modules/copilot_gap_closer.h(145): note: see declaration of 'RawrXD::MultiFileComposer' D:\rawrxd\src\win32app\Win32IDE_CopilotGapPanel.cpp(397): error C2039: 'HasActiveTransaction': is not a member of 'RawrXD::MultiFileComposer' D:\rawrxd\src\win32app\../modules/copilot_gap_closer.h(145): note: see declaration of 'RawrXD::MultiFileComposer' D:\rawrxd\src\win32app\Win32IDE_CopilotGapPanel.cpp(403): error C2039: 'Commit': is not a member of 'RawrXD::MultiFileComposer' D:\rawrxd\src\win32app\../modules/copilot_gap_closer.h(145): note: see declaration of 'RawrXD::MultiFileComposer' D:\rawrxd\src\win32app\Win32IDE_CopilotGapPanel.cpp(406): error C2039: 'GetTxCount': is not a member of 'RawrXD::MultiFileComposer' D:\rawrxd\src\win32app\../modules/copilot_gap_closer.h(145): note: see declaration of 'RawrXD::MultiFileComposer' D:\rawrxd\src\win32app\Win32IDE_CopilotGapPanel.cpp(418): error C2039: 'GetStatusString': is not a member of 'RawrXD::MultiFileComposer' D:\rawrxd\src\win32app\../modules/copilot_gap_closer.h(145): note: see declaration of 'RawrXD::MultiFileComposer' D:\rawrxd\src\win32app\Win32IDE_CopilotGapPanel.cpp(438): error C2039: 'InitDocument': is not a member of 'RawrXD::CrdtEngine' D:\rawrxd\src\win32app\../modules/copilot_gap_closer.h(190): note: see declaration of 'RawrXD::CrdtEngine' D:\rawrxd\src\win32app\Win32IDE_CopilotGapPanel.cpp(452): error C2039: 'InsertText': is not a member of 'RawrXD::CrdtEngine' D:\rawrxd\src\win32app\../modules/copilot_gap_closer.h(190): note: see declaration of 'RawrXD::CrdtEngine' D:\rawrxd\src\win32app\Win32IDE_CopilotGapPanel.cpp(453): error C2039: 'GetDocLength': is not a member of 'RawrXD::CrdtEngine' D:\rawrxd\src\win32app\../modules/copilot_gap_closer.h(190): note: see declaration of 'RawrXD::CrdtEngine' D:\rawrxd\src\win32app\Win32IDE_CopilotGapPanel.cpp(458): error C2039: 'GetDocLength': is not a member of 'RawrXD::CrdtEngine' D:\rawrxd\src\win32app\../modules/copilot_gap_closer.h(190): note: see declaration of 'RawrXD::CrdtEngine' D:\rawrxd\src\win32app\Win32IDE_CopilotGapPanel.cpp(468): error C2039: 'GetDocLength': is not a member of 'RawrXD::CrdtEngine' D:\rawrxd\src\win32app\../modules/copilot_gap_closer.h(190): note: see declaration of 'RawrXD::CrdtEngine' D:\rawrxd\src\win32app\Win32IDE_CopilotGapPanel.cpp(475): error C2039: 'DeleteText': is not a member of 'RawrXD::CrdtEngine' D:\rawrxd\src\win32app\../modules/copilot_gap_closer.h(190): note: see declaration of 'RawrXD::CrdtEngine' D:\rawrxd\src\win32app\Win32IDE_CopilotGapPanel.cpp(479): error C2039: 'GetDocLength': is not a member of 'RawrXD::CrdtEngine' D:\rawrxd\src\win32app\../modules/copilot_gap_closer.h(190): note: see declaration of 'RawrXD::CrdtEngine' D:\rawrxd\src\win32app\Win32IDE_CopilotGapPanel.cpp(488): error C2039: 'GetStatusString': is not a member of 'RawrXD::CrdtEngine' D:\rawrxd\src\win32app\../modules/copilot_gap_closer.h(190): note: see declaration of 'RawrXD::CrdtEngine' D:\rawrxd\src\win32app\Win32IDE_CopilotGapPanel.cpp(499): error C2660: 'RawrXD::GitContextProvider::ExtractContext': function does not take 3 arguments D:\rawrxd\src\win32app\../modules/copilot_gap_closer.h(242): note: see declaration of 'RawrXD::GitContextProvider::ExtractContext' D:\rawrxd\src\win32app\Win32IDE_CopilotGapPanel.cpp(499): note: while trying to match the argument list '(const char [10], nullptr, int)' D:\rawrxd\src\win32app\Win32IDE_CopilotGapPanel.cpp(508): error C2039: 'SetBranch': is not a member of 'RawrXD::GitContextProvider' D:\rawrxd\src\win32app\../modules/copilot_gap_closer.h(231): note: see declaration of 'RawrXD::GitContextProvider' D:\rawrxd\src\win32app\Win32IDE_CopilotGapPanel.cpp(509): error C2039: 'SetCommitHash': is not a member of 'RawrXD::GitContextProvider' D:\rawrxd\src\win32app\../modules/copilot_gap_closer.h(231): note: see declaration of 'RawrXD::GitContextProvider'
[C++] D:\rawrxd\src\win32app\Win32IDE_Core.cpp [FAIL]
Win32IDE_Core.cpp D:\rawrxd\src\core\sentinel_watchdog.hpp(40): warning C4005: 'WIN32_LEAN_AND_MEAN': macro redefinition D:\rawrxd\src\core\sentinel_watchdog.hpp(40): note: 'WIN32_LEAN_AND_MEAN' previously declared on the command line D:\rawrxd\src\win32app\Win32IDE_Core.cpp(16): fatal error C1083: Cannot open include file: '../modules/native_memory.hpp': No such file or directory
[C++] D:\rawrxd\src\win32app\Win32IDE_CrashReporter.cpp [OK]
[C++] D:\rawrxd\src\win32app\Win32IDE_CruciblePanel.cpp [OK]
[C++] D:\rawrxd\src\win32app\Win32IDE_CursorParity.cpp [FAIL]
Win32IDE_CursorParity.cpp D:\rawrxd\src\core\sentinel_watchdog.hpp(40): warning C4005: 'WIN32_LEAN_AND_MEAN': macro redefinition D:\rawrxd\src\core\sentinel_watchdog.hpp(40): note: 'WIN32_LEAN_AND_MEAN' previously declared on the command line D:\rawrxd\src\win32app\Win32IDE_CursorParity.cpp(32): fatal error C1083: Cannot open include file: 'ide/refactoring_plugin.h': No such file or directory
[C++] D:\rawrxd\src\win32app\Win32IDE_Debugger.cpp [OK]
[C++] D:\rawrxd\src\win32app\Win32IDE_DecompilerView.cpp [FAIL]
Win32IDE_DecompilerView.cpp D:\rawrxd\src\core\sentinel_watchdog.hpp(40): warning C4005: 'WIN32_LEAN_AND_MEAN': macro redefinition D:\rawrxd\src\core\sentinel_watchdog.hpp(40): note: 'WIN32_LEAN_AND_MEAN' previously declared on the command line D:\rawrxd\src\win32app\Win32IDE_DecompilerView.cpp(18): fatal error C1083: Cannot open include file: '../reverse_engineering/RawrReverseEngine.hpp': No such file or directory
[C++] D:\rawrxd\src\win32app\Win32IDE_DualAgentPanel.cpp [FAIL]
Win32IDE_DualAgentPanel.cpp D:\rawrxd\src\core\sentinel_watchdog.hpp(40): warning C4005: 'WIN32_LEAN_AND_MEAN': macro redefinition D:\rawrxd\src\core\sentinel_watchdog.hpp(40): note: 'WIN32_LEAN_AND_MEAN' previously declared on the command line D:\rawrxd\src\win32app\Win32IDE_DualAgentPanel.cpp(182): error C2143: syntax error: missing ')' before ':' D:\rawrxd\src\win32app\Win32IDE_DualAgentPanel.cpp(182): error C2143: syntax error: missing ';' before ':' D:\rawrxd\src\win32app\Win32IDE_DualAgentPanel.cpp(182): error C2059: syntax error: ':' D:\rawrxd\src\win32app\Win32IDE_DualAgentPanel.cpp(182): error C2059: syntax error: ')' D:\rawrxd\src\win32app\Win32IDE_DualAgentPanel.cpp(182): error C2001: newline in constant D:\rawrxd\src\win32app\Win32IDE_DualAgentPanel.cpp(182): error C2059: syntax error: 'string' D:\rawrxd\src\win32app\Win32IDE_DualAgentPanel.cpp(185): error C2059: syntax error: '}' D:\rawrxd\src\win32app\Win32IDE_DualAgentPanel.cpp(185): error C2143: syntax error: missing ';' before '}' D:\rawrxd\src\win32app\Win32IDE_DualAgentPanel.cpp(190): error C2143: syntax error: missing ';' before '{' D:\rawrxd\src\win32app\Win32IDE_DualAgentPanel.cpp(190): error C2447: '{': missing function header (old-style formal list?) D:\rawrxd\src\win32app\Win32IDE_DualAgentPanel.cpp(224): error C2059: syntax error: ')' D:\rawrxd\src\win32app\Win32IDE_DualAgentPanel.cpp(224): error C2001: newline in constant D:\rawrxd\src\win32app\Win32IDE_DualAgentPanel.cpp(224): error C2059: syntax error: 'string' D:\rawrxd\src\win32app\Win32IDE_DualAgentPanel.cpp(227): error C2059: syntax error: '}' D:\rawrxd\src\win32app\Win32IDE_DualAgentPanel.cpp(227): error C2143: syntax error: missing ';' before '}' D:\rawrxd\src\win32app\Win32IDE_DualAgentPanel.cpp(232): error C2143: syntax error: missing ';' before '{' D:\rawrxd\src\win32app\Win32IDE_DualAgentPanel.cpp(232): error C2447: '{': missing function header (old-style formal list?) D:\rawrxd\src\win32app\Win32IDE_DualAgentPanel.cpp(345): error C2143: syntax error: missing ')' before ':' D:\rawrxd\src\win32app\Win32IDE_DualAgentPanel.cpp(345): error C2143: syntax error: missing ';' before ':' D:\rawrxd\src\win32app\Win32IDE_DualAgentPanel.cpp(345): error C2059: syntax error: ':' D:\rawrxd\src\win32app\Win32IDE_DualAgentPanel.cpp(345): error C2059: syntax error: ')' D:\rawrxd\src\win32app\Win32IDE_DualAgentPanel.cpp(345): error C2001: newline in constant D:\rawrxd\src\win32app\Win32IDE_DualAgentPanel.cpp(345): error C2059: syntax error: 'string' D:\rawrxd\src\win32app\Win32IDE_DualAgentPanel.cpp(346): error C2059: syntax error: ')' D:\rawrxd\src\win32app\Win32IDE_DualAgentPanel.cpp(347): error C2065: 'buf': undeclared identifier D:\rawrxd\src\win32app\Win32IDE_DualAgentPanel.cpp(347): error C3861: 'buildHttpResponse': identifier not found D:\rawrxd\src\win32app\Win32IDE_DualAgentPanel.cpp(348): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int D:\rawrxd\src\win32app\Win32IDE_DualAgentPanel.cpp(348): error C2365: 'send': redefinition; previous definition was 'function' C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\um\winsock2.h(2083): note: see declaration of 'send' D:\rawrxd\src\win32app\Win32IDE_DualAgentPanel.cpp(348): error C2065: 'client': undeclared identifier D:\rawrxd\src\win32app\Win32IDE_DualAgentPanel.cpp(350): error C2059: syntax error: '}' D:\rawrxd\src\win32app\Win32IDE_DualAgentPanel.cpp(350): error C2143: syntax error: missing ';' before '}' D:\rawrxd\src\win32app\Win32IDE_DualAgentPanel.cpp(356): error C2143: syntax error: missing ';' before '{' D:\rawrxd\src\win32app\Win32IDE_DualAgentPanel.cpp(356): error C2447: '{': missing function header (old-style formal list?) D:\rawrxd\src\win32app\Win32IDE_DualAgentPanel.cpp(456): error C2059: syntax error: ')' D:\rawrxd\src\win32app\Win32IDE_DualAgentPanel.cpp(456): error C2001: newline in constant D:\rawrxd\src\win32app\Win32IDE_DualAgentPanel.cpp(456): error C2059: syntax error: 'string' D:\rawrxd\src\win32app\Win32IDE_DualAgentPanel.cpp(457): error C2059: syntax error: ')' D:\rawrxd\src\win32app\Win32IDE_DualAgentPanel.cpp(458): error C2374: 'resp': redefinition; multiple initialization D:\rawrxd\src\win32app\Win32IDE_DualAgentPanel.cpp(347): note: see declaration of 'resp' D:\rawrxd\src\win32app\Win32IDE_DualAgentPanel.cpp(458): error C2086: 'std::string resp': redefinition D:\rawrxd\src\win32app\Win32IDE_DualAgentPanel.cpp(347): note: see declaration of 'resp' D:\rawrxd\src\win32app\Win32IDE_DualAgentPanel.cpp(458): error C2065: 'buf': undeclared identifier D:\rawrxd\src\win32app\Win32IDE_DualAgentPanel.cpp(458): error C3861: 'buildHttpResponse': identifier not found D:\rawrxd\src\win32app\Win32IDE_DualAgentPanel.cpp(459): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int D:\rawrxd\src\win32app\Win32IDE_DualAgentPanel.cpp(459): error C2365: 'send': redefinition; previous definition was 'function' C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\um\winsock2.h(2083): note: see declaration of 'send' D:\rawrxd\src\win32app\Win32IDE_DualAgentPanel.cpp(459): error C2065: 'client': undeclared identifier D:\rawrxd\src\win32app\Win32IDE_DualAgentPanel.cpp(461): error C2059: syntax error: '}' D:\rawrxd\src\win32app\Win32IDE_DualAgentPanel.cpp(461): error C2143: syntax error: missing ';' before '}' D:\rawrxd\src\win32app\Win32IDE_DualAgentPanel.cpp(466): error C2143: syntax error: missing ';' before '{' D:\rawrxd\src\win32app\Win32IDE_DualAgentPanel.cpp(466): error C2447: '{': missing function header (old-style formal list?)
[C++] D:\rawrxd\src\win32app\Win32IDE_EditorEngine.cpp [OK]
[C++] D:\rawrxd\src\win32app\Win32IDE_EmojiSupport.cpp [OK]
[C++] D:\rawrxd\src\win32app\Win32IDE_ExecutionGovernor.cpp [OK]
[C++] D:\rawrxd\src\win32app\Win32IDE_FailureDetector.cpp [FAIL]
Win32IDE_FailureDetector.cpp D:\rawrxd\src\core\sentinel_watchdog.hpp(40): warning C4005: 'WIN32_LEAN_AND_MEAN': macro redefinition D:\rawrxd\src\core\sentinel_watchdog.hpp(40): note: 'WIN32_LEAN_AND_MEAN' previously declared on the command line D:\rawrxd\src\win32app\Win32IDE_FailureDetector.cpp(845): error C2440: '=': cannot convert from 'char *' to 'LPWSTR' D:\rawrxd\src\win32app\Win32IDE_FailureDetector.cpp(845): note: Types pointed to are unrelated; conversion requires reinterpret_cast, C-style cast or parenthesized function-style cast
[C++] D:\rawrxd\src\win32app\Win32IDE_FailureIntelligence.cpp [FAIL]
Win32IDE_FailureIntelligence.cpp D:\rawrxd\src\core\sentinel_watchdog.hpp(40): warning C4005: 'WIN32_LEAN_AND_MEAN': macro redefinition D:\rawrxd\src\core\sentinel_watchdog.hpp(40): note: 'WIN32_LEAN_AND_MEAN' previously declared on the command line D:\rawrxd\src\win32app\Win32IDE_FailureIntelligence.cpp(1093): error C2440: '=': cannot convert from 'char [64]' to 'LPWSTR' D:\rawrxd\src\win32app\Win32IDE_FailureIntelligence.cpp(1093): note: Types pointed to are unrelated; conversion requires reinterpret_cast, C-style cast or parenthesized function-style cast D:\rawrxd\src\win32app\Win32IDE_FailureIntelligence.cpp(1097): error C2440: '=': cannot convert from 'LPSTR' to 'LPWSTR' D:\rawrxd\src\win32app\Win32IDE_FailureIntelligence.cpp(1097): note: Types pointed to are unrelated; conversion requires reinterpret_cast, C-style cast or parenthesized function-style cast D:\rawrxd\src\win32app\Win32IDE_FailureIntelligence.cpp(1101): error C2440: '=': cannot convert from 'LPSTR' to 'LPWSTR' D:\rawrxd\src\win32app\Win32IDE_FailureIntelligence.cpp(1101): note: Types pointed to are unrelated; conversion requires reinterpret_cast, C-style cast or parenthesized function-style cast D:\rawrxd\src\win32app\Win32IDE_FailureIntelligence.cpp(1107): error C2440: '=': cannot convert from 'LPSTR' to 'LPWSTR' D:\rawrxd\src\win32app\Win32IDE_FailureIntelligence.cpp(1107): note: Types pointed to are unrelated; conversion requires reinterpret_cast, C-style cast or parenthesized function-style cast D:\rawrxd\src\win32app\Win32IDE_FailureIntelligence.cpp(1111): error C2440: '=': cannot convert from 'LPSTR' to 'LPWSTR' D:\rawrxd\src\win32app\Win32IDE_FailureIntelligence.cpp(1111): note: Types pointed to are unrelated; conversion requires reinterpret_cast, C-style cast or parenthesized function-style cast D:\rawrxd\src\win32app\Win32IDE_FailureIntelligence.cpp(1116): error C2440: '=': cannot convert from 'LPSTR' to 'LPWSTR' D:\rawrxd\src\win32app\Win32IDE_FailureIntelligence.cpp(1116): note: Types pointed to are unrelated; conversion requires reinterpret_cast, C-style cast or parenthesized function-style cast
[C++] D:\rawrxd\src\win32app\Win32IDE_FeatureManifest.cpp [OK]
[C++] D:\rawrxd\src\win32app\Win32IDE_FileMenu.cpp [FAIL]
