win32app_IDEDiagnosticAutoHealer_Impl.obj : error LNK2005: "void __cdecl DiagnosticUtils::LogHealing(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,bool)" (?LogHealing@DiagnosticUtils@@YAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@_N@Z) already defined in win32app_IDEDiagnosticAutoHealer.obj
win32app_IDEDiagnosticAutoHealer_Impl.obj : error LNK2005: "void __cdecl DiagnosticUtils::LogDiagnostic(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)" (?LogDiagnostic@DiagnosticUtils@@YAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z) already defined in win32app_IDEDiagnosticAutoHealer.obj
win32app_IDEDiagnosticAutoHealer_Impl.obj : error LNK2005: "class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > __cdecl DiagnosticUtils::ReadDigestFile(class std::basic_string<wchar_t,struct std::char_traits<wchar_t>,class std::allocator<wchar_t> > const &)" (?ReadDigestFile@DiagnosticUtils@@YA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEBV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@3@@Z) already defined in win32app_IDEDiagnosticAutoHealer.obj
win32app_IDEDiagnosticAutoHealer_Impl.obj : error LNK2005: "bool __cdecl DiagnosticUtils::VerifyDigestFileCreated(class std::basic_string<wchar_t,struct std::char_traits<wchar_t>,class std::allocator<wchar_t> > const &)" (?VerifyDigestFileCreated@DiagnosticUtils@@YA_NAEBV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@Z) already defined in win32app_IDEDiagnosticAutoHealer.obj
win32app_IDEDiagnosticAutoHealer_Impl.obj : error LNK2005: "bool __cdecl DiagnosticUtils::OpenFileInEditor(struct HWND__ *,class std::basic_string<wchar_t,struct std::char_traits<wchar_t>,class std::allocator<wchar_t> > const &)" (?OpenFileInEditor@DiagnosticUtils@@YA_NPEAUHWND__@@AEBV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@Z) already defined in win32app_IDEDiagnosticAutoHealer.obj
win32app_IDEDiagnosticAutoHealer_Impl.obj : error LNK2005: "bool __cdecl DiagnosticUtils::SendHotkey(struct HWND__ *,unsigned int,bool,bool,bool)" (?SendHotkey@DiagnosticUtils@@YA_NPEAUHWND__@@I_N11@Z) already defined in win32app_IDEDiagnosticAutoHealer.obj
win32app_IDEDiagnosticAutoHealer_Impl.obj : error LNK2005: "struct HWND__ * __cdecl DiagnosticUtils::FindIDEMainWindow(unsigned long)" (?FindIDEMainWindow@DiagnosticUtils@@YAPEAUHWND__@@K@Z) already defined in win32app_IDEDiagnosticAutoHealer.obj
win32app_IDEDiagnosticAutoHealer_Impl.obj : error LNK2005: "bool __cdecl DiagnosticUtils::TerminateProcessGracefully(unsigned long)" (?TerminateProcessGracefully@DiagnosticUtils@@YA_NK@Z) already defined in win32app_IDEDiagnosticAutoHealer.obj
win32app_IDEDiagnosticAutoHealer_Impl.obj : error LNK2005: "unsigned long __cdecl DiagnosticUtils::LaunchIDEProcess(class std::basic_string<wchar_t,struct std::char_traits<wchar_t>,class std::allocator<wchar_t> > const &)" (?LaunchIDEProcess@DiagnosticUtils@@YAKAEBV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@Z) already defined in win32app_IDEDiagnosticAutoHealer.obj
win32app_IDEDiagnosticAutoHealer_Impl.obj : error LNK2005: "private: class std::basic_string<wchar_t,struct std::char_traits<wchar_t>,class std::allocator<wchar_t> > __cdecl BeaconStorage::GetBeaconFilePath(void)const " (?GetBeaconFilePath@BeaconStorage@@AEBA?AV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@XZ) already defined in win32app_IDEDiagnosticAutoHealer.obj
win32app_IDEDiagnosticAutoHealer_Impl.obj : error LNK2005: "public: void __cdecl BeaconStorage::ClearHistory(void)" (?ClearHistory@BeaconStorage@@QEAAXXZ) already defined in core_link_stubs_final.obj
win32app_IDEDiagnosticAutoHealer_Impl.obj : error LNK2005: "public: struct BeaconCheckpoint __cdecl BeaconStorage::LoadLastCheckpoint(void)" (?LoadLastCheckpoint@BeaconStorage@@QEAA?AUBeaconCheckpoint@@XZ) already defined in win32app_IDEDiagnosticAutoHealer.obj
win32app_IDEDiagnosticAutoHealer_Impl.obj : error LNK2005: "public: void __cdecl BeaconStorage::SaveCheckpoint(enum BeaconStage,long,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)" (?SaveCheckpoint@BeaconStorage@@QEAAXW4BeaconStage@@JAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z) already defined in win32app_IDEDiagnosticAutoHealer.obj
win32app_IDEDiagnosticAutoHealer_Impl.obj : error LNK2005: "public: class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > __cdecl IDEDiagnosticAutoHealer::GenerateDiagnosticReport(void)" (?GenerateDiagnosticReport@IDEDiagnosticAutoHealer@@QEAA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ) already defined in win32app_IDEDiagnosticAutoHealer.obj
win32app_IDEDiagnosticAutoHealer_Impl.obj : error LNK2005: "private: void __cdecl IDEDiagnosticAutoHealer::ExecuteProcessRestart(void)" (?ExecuteProcessRestart@IDEDiagnosticAutoHealer@@AEAAXXZ) already defined in win32app_IDEDiagnosticAutoHealer.obj
win32app_IDEDiagnosticAutoHealer_Impl.obj : error LNK2005: "private: void __cdecl IDEDiagnosticAutoHealer::ExecuteWindowRefocus(void)" (?ExecuteWindowRefocus@IDEDiagnosticAutoHealer@@AEAAXXZ) already defined in win32app_IDEDiagnosticAutoHealer.obj
win32app_IDEDiagnosticAutoHealer_Impl.obj : error LNK2005: "private: void __cdecl IDEDiagnosticAutoHealer::ExecuteMessageRepost(void)" (?ExecuteMessageRepost@IDEDiagnosticAutoHealer@@AEAAXXZ) already defined in win32app_IDEDiagnosticAutoHealer.obj
win32app_IDEDiagnosticAutoHealer_Impl.obj : error LNK2005: "private: void __cdecl IDEDiagnosticAutoHealer::ExecuteFileReopen(void)" (?ExecuteFileReopen@IDEDiagnosticAutoHealer@@AEAAXXZ) already defined in win32app_IDEDiagnosticAutoHealer.obj
win32app_IDEDiagnosticAutoHealer_Impl.obj : error LNK2005: "private: void __cdecl IDEDiagnosticAutoHealer::ExecuteHotkeyResend(void)" (?ExecuteHotkeyResend@IDEDiagnosticAutoHealer@@AEAAXXZ) already defined in win32app_IDEDiagnosticAutoHealer.obj
win32app_IDEDiagnosticAutoHealer_Impl.obj : error LNK2005: "private: void __cdecl IDEDiagnosticAutoHealer::ApplyHealing(enum HealingStrategy)" (?ApplyHealing@IDEDiagnosticAutoHealer@@AEAAXW4HealingStrategy@@@Z) already defined in win32app_IDEDiagnosticAutoHealer.obj
win32app_IDEDiagnosticAutoHealer_Impl.obj : error LNK2005: "private: long __cdecl IDEDiagnosticAutoHealer::ExecuteIDELaunch(void)" (?ExecuteIDELaunch@IDEDiagnosticAutoHealer@@AEAAJXZ) already defined in win32app_IDEDiagnosticAutoHealer.obj
win32app_IDEDiagnosticAutoHealer_Impl.obj : error LNK2005: "private: void __cdecl IDEDiagnosticAutoHealer::EmitBeacon(enum BeaconStage,long,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)" (?EmitBeacon@IDEDiagnosticAutoHealer@@AEAAXW4BeaconStage@@JAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z) already defined in win32app_IDEDiagnosticAutoHealer.obj
win32app_IDEDiagnosticAutoHealer_Impl.obj : error LNK2005: "private: void __cdecl IDEDiagnosticAutoHealer::DiagnosticThreadProc(void)" (?DiagnosticThreadProc@IDEDiagnosticAutoHealer@@AEAAXXZ) already defined in win32app_IDEDiagnosticAutoHealer.obj
win32app_IDEDiagnosticAutoHealer_Impl.obj : error LNK2005: "public: void __cdecl IDEDiagnosticAutoHealer::StopDiagnostic(void)" (?StopDiagnostic@IDEDiagnosticAutoHealer@@QEAAXXZ) already defined in win32app_IDEDiagnosticAutoHealer.obj
win32app_IDEDiagnosticAutoHealer_Impl.obj : error LNK2005: "public: void __cdecl IDEDiagnosticAutoHealer::StartFullDiagnostic(void)" (?StartFullDiagnostic@IDEDiagnosticAutoHealer@@QEAAXXZ) already defined in win32app_IDEDiagnosticAutoHealer.obj
win32app_IDEDiagnosticAutoHealer_Impl.obj : error LNK2005: "public: static class BeaconStorage & __cdecl BeaconStorage::Instance(void)" (?Instance@BeaconStorage@@SAAEAV1@XZ) already defined in win32app_IDEDiagnosticAutoHealer.obj
win32app_IDEDiagnosticAutoHealer_Impl.obj : error LNK2005: "public: static class IDEDiagnosticAutoHealer & __cdecl IDEDiagnosticAutoHealer::Instance(void)" (?Instance@IDEDiagnosticAutoHealer@@SAAEAV1@XZ) already defined in win32app_IDEDiagnosticAutoHealer.obj
win32app_simple_test.obj : error LNK2005: main already defined in win32app_IDEAutoHealerLauncher.obj
win32app_Win32IDE_Commands.obj : error LNK2001: unresolved external symbol "private: void __cdecl Win32IDE::gitPush(void)" (?gitPush@Win32IDE@@AEAAXXZ)
win32app_Win32IDE_Commands.obj : error LNK2001: unresolved external symbol "private: void __cdecl Win32IDE::showGitStatus(void)" (?showGitStatus@Win32IDE@@AEAAXXZ)
win32app_Win32IDE_Commands.obj : error LNK2001: unresolved external symbol "private: struct TerminalPane * __cdecl Win32IDE::getActiveTerminalPane(void)" (?getActiveTerminalPane@Win32IDE@@AEAAPEAUTerminalPane@@XZ)
win32app_Win32IDE_Commands.obj : error LNK2001: unresolved external symbol "private: void __cdecl Win32IDE::splitTerminalVertical(void)" (?splitTerminalVertical@Win32IDE@@AEAAXXZ)
win32app_Win32IDE_Commands.obj : error LNK2001: unresolved external symbol "private: void __cdecl Win32IDE::splitTerminalHorizontal(void)" (?splitTerminalHorizontal@Win32IDE@@AEAAXXZ)
win32app_Win32IDE_Commands.obj : error LNK2001: unresolved external symbol "private: void __cdecl Win32IDE::stopTerminal(void)" (?stopTerminal@Win32IDE@@AEAAXXZ)
win32app_Win32IDE_Commands.obj : error LNK2001: unresolved external symbol "private: void __cdecl Win32IDE::startCommandPrompt(void)" (?startCommandPrompt@Win32IDE@@AEAAXXZ)
win32app_Win32IDE_Commands.obj : error LNK2001: unresolved external symbol "private: void __cdecl Win32IDE::startPowerShell(void)" (?startPowerShell@Win32IDE@@AEAAXXZ)
win32app_Win32IDE_Commands.obj : error LNK2001: unresolved external symbol "private: void __cdecl Win32IDE::toggleOutputPanel(void)" (?toggleOutputPanel@Win32IDE@@AEAAXXZ)
win32app_Win32IDE_Commands.obj : error LNK2001: unresolved external symbol "private: void __cdecl Win32IDE::openModelUnified(void)" (?openModelUnified@Win32IDE@@AEAAXXZ)
win32app_Win32IDE_Commands.obj : error LNK2001: unresolved external symbol "private: void __cdecl Win32IDE::openModelFromURL(void)" (?openModelFromURL@Win32IDE@@AEAAXXZ)
win32app_Win32IDE_Commands.obj : error LNK2001: unresolved external symbol "private: void __cdecl Win32IDE::openModelFromOllama(void)" (?openModelFromOllama@Win32IDE@@AEAAXXZ)
win32app_Win32IDE_Commands.obj : error LNK2001: unresolved external symbol "private: void __cdecl Win32IDE::openModelFromHuggingFace(void)" (?openModelFromHuggingFace@Win32IDE@@AEAAXXZ)
win32app_Win32IDE_Commands.obj : error LNK2001: unresolved external symbol "private: int __cdecl Win32IDE::dpiScale(int)const " (?dpiScale@Win32IDE@@AEBAHH@Z)
win32app_Win32IDE_Commands.obj : error LNK2001: unresolved external symbol "public: void __cdecl Win32IDE::openModel(void)" (?openModel@Win32IDE@@QEAAXXZ)
win32app_Win32IDE_Commands.obj : error LNK2001: unresolved external symbol "bool __cdecl Win32IDE_HandleVoiceAutomationCommand(struct HWND__ *,unsigned __int64)" (?Win32IDE_HandleVoiceAutomationCommand@@YA_NPEAUHWND__@@_K@Z)
win32app_Win32IDE_FileOps.obj : error LNK2001: unresolved external symbol "private: class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > __cdecl Win32IDE::getModelInfo(void)const " (?getModelInfo@Win32IDE@@AEBA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ)
win32app_Win32IDE_FileOps.obj : error LNK2001: unresolved external symbol "private: bool __cdecl Win32IDE::loadGGUFModel(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)" (?loadGGUFModel@Win32IDE@@AEAA_NAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z)
win32app_Win32IDE_GhostText.obj : error LNK2001: unresolved external symbol "private: void __cdecl Win32IDE::recordEvent(enum AgentEventType,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,int,bool,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)" (?recordEvent@Win32IDE@@AEAAXW4AgentEventType@@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@11H_N11@Z)
win32app_Win32IDE_GhostText.obj : error LNK2001: unresolved external symbol "private: bool __cdecl Win32IDE::trySendToOllama(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > &)" (?trySendToOllama@Win32IDE@@AEAA_NAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEAV23@@Z)
win32app_Win32IDE_GUILayoutHotpatch.obj : error LNK2001: unresolved external symbol "private: void __cdecl Win32IDE::onSize(int,int)" (?onSize@Win32IDE@@AEAAXHH@Z)
win32app_Win32IDE_LLMRouter.obj : error LNK2001: unresolved external symbol "private: unsigned __int64 __cdecl Win32IDE::currentEpochMs(void)const " (?currentEpochMs@Win32IDE@@AEBA_KXZ)
win32app_Win32IDE_LLMRouter.obj : error LNK2001: unresolved external symbol "private: class std::vector<struct AgentEvent,class std::allocator<struct AgentEvent> > __cdecl Win32IDE::loadHistory(int)const " (?loadHistory@Win32IDE@@AEBA?AV?$vector@UAgentEvent@@V?$allocator@UAgentEvent@@@std@@@std@@H@Z)
win32app_Win32IDE_LLMRouter.obj : error LNK2001: unresolved external symbol "private: enum Win32IDE::AIBackendType __cdecl Win32IDE::backendTypeFromString(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)const " (?backendTypeFromString@Win32IDE@@AEBA?AW4AIBackendType@1@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z)
win32app_Win32IDE_LLMRouter.obj : error LNK2001: unresolved external symbol "private: class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > __cdecl Win32IDE::routeInferenceRequest(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)" (?routeInferenceRequest@Win32IDE@@AEAA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEBV23@@Z)
win32app_Win32IDE_LSP_AI_Bridge.obj : error LNK2001: unresolved external symbol "private: class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > __cdecl Win32IDE::routeInferenceRequest(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)" (?routeInferenceRequest@Win32IDE@@AEAA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEBV23@@Z)
win32app_Win32IDE_LocalServer.obj : error LNK2001: unresolved external symbol "private: void __cdecl Win32IDE::handlePhase41StatusEndpoint(unsigned __int64)" (?handlePhase41StatusEndpoint@Win32IDE@@AEAAX_K@Z)
win32app_Win32IDE_LocalServer.obj : error LNK2001: unresolved external symbol "private: void __cdecl Win32IDE::handleDualAgentSubmitEndpoint(unsigned __int64,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)" (?handleDualAgentSubmitEndpoint@Win32IDE@@AEAAX_KAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z)
win32app_Win32IDE_LocalServer.obj : error LNK2001: unresolved external symbol "private: void __cdecl Win32IDE::handleDualAgentHandoffEndpoint(unsigned __int64,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)" (?handleDualAgentHandoffEndpoint@Win32IDE@@AEAAX_KAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z)
win32app_Win32IDE_LocalServer.obj : error LNK2001: unresolved external symbol "private: void __cdecl Win32IDE::handleDualAgentStatusEndpoint(unsigned __int64)" (?handleDualAgentStatusEndpoint@Win32IDE@@AEAAX_K@Z)
win32app_Win32IDE_LocalServer.obj : error LNK2001: unresolved external symbol "private: void __cdecl Win32IDE::handleDualAgentShutdownEndpoint(unsigned __int64)" (?handleDualAgentShutdownEndpoint@Win32IDE@@AEAAX_K@Z)
win32app_Win32IDE_LocalServer.obj : error LNK2001: unresolved external symbol "private: void __cdecl Win32IDE::handleDualAgentInitEndpoint(unsigned __int64,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)" (?handleDualAgentInitEndpoint@Win32IDE@@AEAAX_KAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z)
win32app_Win32IDE_LocalServer.obj : error LNK2001: unresolved external symbol "private: void __cdecl Win32IDE::handleLSPDiagnosticsEndpoint(unsigned __int64)" (?handleLSPDiagnosticsEndpoint@Win32IDE@@AEAAX_K@Z)
win32app_Win32IDE_LocalServer.obj : error LNK2001: unresolved external symbol "private: void __cdecl Win32IDE::handleLSPStatusEndpoint(unsigned __int64)" (?handleLSPStatusEndpoint@Win32IDE@@AEAAX_K@Z)
win32app_Win32IDE_LocalServer.obj : error LNK2001: unresolved external symbol "private: void __cdecl Win32IDE::setBackendModel(enum Win32IDE::AIBackendType,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)" (?setBackendModel@Win32IDE@@AEAAXW4AIBackendType@1@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z)
win32app_Win32IDE_LocalServer.obj : error LNK2001: unresolved external symbol "private: void __cdecl Win32IDE::setBackendEndpoint(enum Win32IDE::AIBackendType,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)" (?setBackendEndpoint@Win32IDE@@AEAAXW4AIBackendType@1@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z)
win32app_Win32IDE_LocalServer.obj : error LNK2001: unresolved external symbol "private: class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > __cdecl Win32IDE::failureTypeString(enum AgentFailureType)const " (?failureTypeString@Win32IDE@@AEBA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@W4AgentFailureType@@@Z)
win32app_Win32IDE_LocalServer.obj : error LNK2001: unresolved external symbol "private: void __cdecl Win32IDE::postAgentOutputSafe(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)" (?postAgentOutputSafe@Win32IDE@@AEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z)
win32app_Win32IDE_LSPServer.obj : error LNK2001: unresolved external symbol "private: class std::vector<struct std::pair<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >,class std::vector<struct Win32IDE::LSPDiagnostic,class std::allocator<struct Win32IDE::LSPDiagnostic> > >,class std::allocator<struct std::pair<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >,class std::vector<struct Win32IDE::LSPDiagnostic,class std::allocator<struct Win32IDE::LSPDiagnostic> > > > > __cdecl Win32IDE::getAllDiagnostics(void)const " (?getAllDiagnostics@Win32IDE@@AEBA?AV?$vector@U?$pair@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$vector@ULSPDiagnostic@Win32IDE@@V?$allocator@ULSPDiagnostic@Win32IDE@@@std@@@2@@std@@V?$allocator@U?$pair@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$vector@ULSPDiagnostic@Win32IDE@@V?$allocator@ULSPDiagnostic@Win32IDE@@@std@@@2@@std@@@2@@std@@XZ)
win32app_Win32IDE_LSP_AI_Bridge.obj : error LNK2001: unresolved external symbol __std_find_first_not_of_trivial_pos_1
win32app_Win32IDE_LSP_AI_Bridge.obj : error LNK2001: unresolved external symbol "private: void __cdecl Win32IDE::initLSPClient(void)" (?initLSPClient@Win32IDE@@AEAAXXZ)
win32app_Win32IDE_LSP_AI_Bridge.obj : error LNK2001: unresolved external symbol "private: enum Win32IDE::LSPServerState __cdecl Win32IDE::getLSPServerState(enum Win32IDE::LSPLanguage)const " (?getLSPServerState@Win32IDE@@AEBA?AW4LSPServerState@1@W4LSPLanguage@1@@Z)
win32app_Win32IDE_LSP_AI_Bridge.obj : error LNK2001: unresolved external symbol "private: int __cdecl Win32IDE::sendLSPRequest(enum Win32IDE::LSPLanguage,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class nlohmann::json const &)" (?sendLSPRequest@Win32IDE@@AEAAHW4LSPLanguage@1@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEBVjson@nlohmann@@@Z)
win32app_Win32IDE_Tier3Polish.obj : error LNK2001: unresolved external symbol "private: int __cdecl Win32IDE::sendLSPRequest(enum Win32IDE::LSPLanguage,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class nlohmann::json const &)" (?sendLSPRequest@Win32IDE@@AEAAHW4LSPLanguage@1@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEBVjson@nlohmann@@@Z)
win32app_Win32IDE_LSP_AI_Bridge.obj : error LNK2001: unresolved external symbol "private: void __cdecl Win32IDE::sendLSPNotification(enum Win32IDE::LSPLanguage,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class nlohmann::json const &)" (?sendLSPNotification@Win32IDE@@AEAAXW4LSPLanguage@1@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEBVjson@nlohmann@@@Z)
win32app_Win32IDE_LSP_AI_Bridge.obj : error LNK2001: unresolved external symbol "private: class nlohmann::json __cdecl Win32IDE::readLSPResponse(enum Win32IDE::LSPLanguage,int,int)" (?readLSPResponse@Win32IDE@@AEAA?AVjson@nlohmann@@W4LSPLanguage@1@HH@Z)
win32app_Win32IDE_Tier3Polish.obj : error LNK2001: unresolved external symbol "private: class nlohmann::json __cdecl Win32IDE::readLSPResponse(enum Win32IDE::LSPLanguage,int,int)" (?readLSPResponse@Win32IDE@@AEAA?AVjson@nlohmann@@W4LSPLanguage@1@HH@Z)
win32app_Win32IDE_LSP_AI_Bridge.obj : error LNK2001: unresolved external symbol "private: class std::vector<struct Win32IDE::LSPLocation,class std::allocator<struct Win32IDE::LSPLocation> > __cdecl Win32IDE::lspGotoDefinition(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,int,int)" (?lspGotoDefinition@Win32IDE@@AEAA?AV?$vector@ULSPLocation@Win32IDE@@V?$allocator@ULSPLocation@Win32IDE@@@std@@@std@@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@3@HH@Z)
win32app_Win32IDE_LSP_AI_Bridge.obj : error LNK2001: unresolved external symbol "private: class std::vector<struct Win32IDE::LSPLocation,class std::allocator<struct Win32IDE::LSPLocation> > __cdecl Win32IDE::lspFindReferences(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,int,int)" (?lspFindReferences@Win32IDE@@AEAA?AV?$vector@ULSPLocation@Win32IDE@@V?$allocator@ULSPLocation@Win32IDE@@@std@@@std@@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@3@HH@Z)
win32app_Win32IDE_LSP_AI_Bridge.obj : error LNK2001: unresolved external symbol "private: struct Win32IDE::LSPWorkspaceEdit __cdecl Win32IDE::lspRenameSymbol(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,int,int,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)" (?lspRenameSymbol@Win32IDE@@AEAA?AULSPWorkspaceEdit@1@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@HH0@Z)
win32app_Win32IDE_LSP_AI_Bridge.obj : error LNK2001: unresolved external symbol "private: struct Win32IDE::LSPHoverInfo __cdecl Win32IDE::lspHover(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,int,int)" (?lspHover@Win32IDE@@AEAA?AULSPHoverInfo@1@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@HH@Z)
win32app_Win32IDE_Tier2Cosmetics.obj : error LNK2001: unresolved external symbol "private: struct Win32IDE::LSPHoverInfo __cdecl Win32IDE::lspHover(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,int,int)" (?lspHover@Win32IDE@@AEAA?AULSPHoverInfo@1@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@HH@Z)
win32app_Win32IDE_LSP_AI_Bridge.obj : error LNK2001: unresolved external symbol "private: class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > __cdecl Win32IDE::lspLanguageId(enum Win32IDE::LSPLanguage)const " (?lspLanguageId@Win32IDE@@AEBA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@W4LSPLanguage@1@@Z)
win32app_Win32IDE_LSP_AI_Bridge.obj : error LNK2001: unresolved external symbol "private: class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > __cdecl Win32IDE::filePathToUri(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)const " (?filePathToUri@Win32IDE@@AEBA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEBV23@@Z)
win32app_Win32IDE_Tier3Polish.obj : error LNK2001: unresolved external symbol "private: class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > __cdecl Win32IDE::filePathToUri(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)const " (?filePathToUri@Win32IDE@@AEBA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEBV23@@Z)
win32app_Win32IDE_LSP_AI_Bridge.obj : error LNK2001: unresolved external symbol "private: class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > __cdecl Win32IDE::uriToFilePath(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)const " (?uriToFilePath@Win32IDE@@AEBA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEBV23@@Z)
win32app_Win32IDE_LSP_AI_Bridge.obj : error LNK2001: unresolved external symbol "private: class std::vector<struct Win32IDE::LSPDiagnostic,class std::allocator<struct Win32IDE::LSPDiagnostic> > __cdecl Win32IDE::getDiagnosticsForFile(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)const " (?getDiagnosticsForFile@Win32IDE@@AEBA?AV?$vector@ULSPDiagnostic@Win32IDE@@V?$allocator@ULSPDiagnostic@Win32IDE@@@std@@@std@@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@3@@Z)
win32app_Win32IDE_Session.obj : error LNK2001: unresolved external symbol "private: void __cdecl Win32IDE::updateLineNumbers(void)" (?updateLineNumbers@Win32IDE@@AEAAXXZ)
win32app_Win32IDE_Session.obj : error LNK2001: unresolved external symbol "private: void __cdecl Win32IDE::applyTheme(void)" (?applyTheme@Win32IDE@@AEAAXXZ)
